game_url,tournament,round,end_time,white_username,black_username,white_rating_reported,black_rating_reported,white_result_code,black_result_code,outcome,pg_n_moves,pg_white_mean_move_time,pg_white_min_clock,pg_white_time_trouble_frac,pg_black_mean_move_time,pg_black_min_clock,pg_black_time_trouble_frac,pg_ended_by_time,pg_white_resigned,pg_black_resigned,white_elo,black_elo,white_games_so_far,white_points_so_far,white_score_rate,white_wins_so_far,white_draws_so_far,white_losses_so_far,white_streak,white_perf_vs_expected,white_white_games_so_far,white_avg_opp_elo_so_far,black_games_so_far,black_points_so_far,black_score_rate,black_wins_so_far,black_draws_so_far,black_losses_so_far,black_streak,black_perf_vs_expected,black_white_games_so_far,black_avg_opp_elo_so_far,white_title,white_title_ordinal,white_log_followers,white_is_streamer,white_league,white_country,white_blitz_rd,white_log_blitz_n_games,white_blitz_win_rate,white_blitz_draw_rate,white_blitz_best_minus_current,white_bullet_rating,white_rapid_rating,white_fide,white_puzzle_rush_best,white_tactics_highest,white_account_age_days,black_title,black_title_ordinal,black_log_followers,black_is_streamer,black_league,black_country,black_blitz_rd,black_log_blitz_n_games,black_blitz_win_rate,black_blitz_draw_rate,black_blitz_best_minus_current,black_bullet_rating,black_rapid_rating,black_fide,black_puzzle_rush_best,black_tactics_highest,black_account_age_days,diff_elo,diff_points_so_far,diff_score_rate,diff_streak,diff_perf_vs_expected,diff_avg_opp_elo_so_far,diff_title_ordinal,diff_account_age_days,diff_blitz_rd,diff_log_blitz_n_games,diff_blitz_win_rate,diff_bullet_rating,diff_rapid_rating,diff_fide,diff_puzzle_rush_best,abs_diff_elo,mean_elo,white_elo_expected,outcome_score
https://www.chess.com/game/live/165059390733,titled-tuesday-blitz-february-10-2026-6221327,10,1770746330,semetey,ant_chess_2019,2675,2802,checkmated,win,loss,32,5.178125,134.3,0.0,4.909375,142.9,0.0,0,0,0,2680.0,2797.0,9,5.0,0.5555555555555556,5,0,4,1,-0.5588515011468507,5,2554.3333333333335,9,5.0,0.5555555555555556,5,0,4,-1,1.3732537557313136,5,2863.3333333333335,IM,6,4.727387818712341,False,Champion,KG,44.0,7.898782356970309,0.5228369847753435,0.07203861864092091,78.0,2526.0,2222.0,2351.0,46.0,2447.0,5632.966458333333,FM,5,5.529429087511423,False,Legend,GR,35.0,6.962243464266207,0.5924170616113744,0.07014218009478673,94.0,3003.0,2300.0,2302.0,92.0,2644.0,2375.1573958333333,-117.0,0.0,0.0,2,-1.9321052568781643,-309.0,1,3257.8090625,9.0,0.9365388927041023,-0.06958007683603096,-477.0,-78.0,49.0,-46.0,117.0,2738.5,0.33771220256911116,0.0
https://www.chess.com/game/live/165059390735,titled-tuesday-blitz-february-10-2026-6221327,10,1770746351,granatomet552,vladgoncharov,2799,2665,win,resigned,win,33,3.0939393939393938,197.9,0.0,7.203125,69.5,0.0,0,0,1,2794.0,2670.0,9,5.0,0.5555555555555556,5,0,4,-1,-0.3921034636217715,4,2717.0,9,5.0,0.5555555555555556,5,0,4,1,0.12689499824651912,4,2665.4444444444443,CM,4,2.772588722239781,False,Legend,RU,29.0,7.614805364711073,0.5515540207202763,0.06808090774543661,47.0,2680.0,,,59.0,2347.0,1350.043263888889,NM,3,4.465908118654584,False,Elite,RU,36.0,8.85978949474541,0.5195967054813974,0.09358136892928146,30.0,2623.0,2086.0,2427.0,64.0,2627.0,3866.1002083333333,124.0,0.0,0.0,-2,-0.5189984618682906,51.55555555555566,1,-2516.0569444444445,-7.0,-1.2449841300343367,0.0319573152388789,57.0,,,-5.0,124.0,2732.0,0.6712405808158318,1.0
https://www.chess.com/game/live/165059390737,titled-tuesday-blitz-february-10-2026-6221327,10,1770746350,antoni_radzimski,sn2022s,2779,2679,resigned,win,loss,42,3.435714285714286,155.7,0.0,4.471428571428571,112.2,0.0,0,1,0,2790.0,2668.0,9,5.0,0.5555555555555556,5,0,4,-1,0.34545302985161397,4,2783.222222222222,9,5.0,0.5555555555555556,5,0,4,3,-0.35809778031566686,4,2619.222222222222,FM,5,5.099866427824199,False,Legend,PL,27.0,8.062432791583195,0.478562421185372,0.09646910466582598,0.0,2762.0,2443.0,2410.0,60.0,1506.0,222.2636689814815,CM,4,4.584967478670572,False,Crystal,IL,21.0,9.412709624073916,0.5096389478843326,0.056363339323639926,186.0,2205.0,2205.0,2205.0,81.0,2340.0,2470.8427430555557,122.0,0.0,0.0,-4,0.7035508101672808,164.0,1,-2248.579074074074,6.0,-1.3502768324907208,-0.031076526698960605,557.0,238.0,205.0,-21.0,122.0,2729.0,0.6686949563073317,0.0
https://www.chess.com/game/live/165059390739,titled-tuesday-blitz-february-10-2026-6221327,10,1770746514,pizzalover2502,bullycloud,2660,2795,timeout,win,loss,68,4.401470588235293,0.7,0.11764705882352941,2.9602941176470585,98.7,0.0,1,0,0,2665.0,2790.0,9,5.0,0.5555555555555556,5,0,4,4,-0.3599080304256471,4,2628.3333333333335,9,5.0,0.5555555555555556,5,0,4,-2,0.745543586767067,6,2802.222222222222,CM,4,1.3862943611198906,False,Crystal,RU,45.0,6.234410725718371,0.48330058939096265,0.08447937131630648,34.0,2602.0,2207.0,2207.0,47.0,2298.0,367.20760416666667,NM,3,4.499809670330265,False,Legend,US,34.0,8.560635749259074,0.45527676690289215,0.09289408159356445,184.0,2610.0,2160.0,2029.0,61.0,2352.0,3302.7101967592594,-125.0,0.0,0.0,6,-1.1054516171927142,-173.8888888888887,1,-2935.502592592593,11.0,-2.3262250235407027,0.028023822488070504,-8.0,47.0,178.0,-14.0,125.0,2727.5,0.3274903566650149,0.0
https://www.chess.com/game/live/165059390741,titled-tuesday-blitz-february-10-2026-6221327,10,1770746566,kz_champ_gm,nicki2013,2640,2795,resigned,win,loss,55,5.016363636363637,24.1,0.0,4.825454545454545,34.6,0.0,0,1,0,2645.0,2790.0,9,5.0,0.5555555555555556,4,2,3,1,0.849725211589464,4,2682.0,9,5.0,0.5555555555555556,5,0,4,-1,0.7373423380680033,5,2804.6666666666665,FM,5,2.639057329615259,False,Champion,CD,37.0,6.432940092739179,0.47987117552334946,0.09500805152979067,79.0,2483.0,2123.0,2077.0,54.0,2894.0,301.1111111111111,FM,5,5.247024072160486,False,Legend,XX,47.0,7.496097345175956,0.5661111111111111,0.057777777777777775,1.0,2829.0,2235.0,2127.0,69.0,2735.0,2887.2930324074073,-145.0,0.0,0.0,2,0.1123828735214607,-122.66666666666652,0,-2586.1819212962964,-10.0,-1.0631572524367767,-0.08623993558776166,-346.0,-112.0,-50.0,-15.0,145.0,2717.5,0.30265492141014677,0.0
https://www.chess.com/game/live/165059390743,titled-tuesday-blitz-february-10-2026-6221327,10,1770746553,ginger_gm,dey2580,2790,2654,win,resigned,win,42,6.035714285714286,46.5,0.0,6.965853658536586,14.4,0.0,0,0,1,2785.0,2659.0,9,5.0,0.5555555555555556,5,0,4,3,-0.7696475912971388,3,2685.222222222222,9,5.0,0.5555555555555556,5,0,4,4,-1.118697826274007,5,2540.5555555555557,GM,7,10.942296756833484,True,Legend,GB,34.0,10.37598806198045,0.5061566757068487,0.06674148196639546,173.0,2565.0,2300.0,2500.0,41.0,2359.0,4540.332453703703,IM,6,5.272999558563747,False,Bronze,PE,40.0,7.148345743900068,0.5114083398898505,0.07867820613690008,126.0,2664.0,2420.0,2388.0,50.0,2596.0,2923.9044560185184,126.0,0.0,0.0,-1,0.34905023497686827,144.66666666666652,1,1616.427997685185,-6.0,3.227642318080383,-0.005251664183001714,-99.0,-120.0,112.0,-9.0,126.0,2722.0,0.6737761878883222,1.0
https://www.chess.com/game/live/165059390745,titled-tuesday-blitz-february-10-2026-6221327,10,1770746327,oliver_wartiovaara,bazar-wokzal,2765,2656,resigned,win,loss,32,4.975,140.8,0.0,5.084375,137.3,0.0,0,1,0,2776.0,2645.0,9,5.0,0.5555555555555556,4,2,3,-1,0.5841036725176892,4,2773.4444444444443,9,5.0,0.5555555555555556,5,0,4,3,-0.4179190995579807,5,2588.4444444444443,FM,5,5.424950017481403,False,Legend,FI,19.0,9.897217939522532,0.5061889906410385,0.0841300191204589,181.0,2696.0,2192.0,2355.0,70.0,2333.0,2807.944675925926,IM,6,6.2285110035911835,False,Legend,XX,33.0,9.207837241758064,0.4916783637457389,0.08792861439743332,82.0,2535.0,2330.0,,51.0,2417.0,3147.38380787037,131.0,0.0,0.0,-4,1.0020227720756698,185.0,-1,-339.4391319444444,-14.0,0.6893806977644683,0.014510626895299583,161.0,-138.0,,19.0,131.0,2710.5,0.6800706757372215,0.0
https://www.chess.com/game/live/165059390747,titled-tuesday-blitz-february-10-2026-6221327,10,1770746585,coachsuhaas,georgiossouleidis,2635,2758,timeout,win,loss,55,5.447272727272727,0.4,0.12727272727272726,5.094545454545455,19.8,0.0,1,0,0,2641.0,2752.0,9,5.0,0.5555555555555556,5,0,4,2,0.6570461032996482,4,2668.1111111111113,9,5.0,0.5555555555555556,5,0,4,-1,-0.9187133884876373,5,2627.6666666666665,NM,3,4.736198448394496,False,Legend,US,40.0,8.704502289721232,0.47752529441034997,0.062696964670758,177.0,2704.0,2427.0,2223.0,61.0,2516.0,5946.709201388889,IM,6,7.62657020629066,False,Legend,GR,20.0,9.814109741384911,0.5233747061074963,0.11307343211766635,107.0,2545.0,2335.0,2418.0,60.0,2548.0,5060.19375,-111.0,0.0,0.0,3,1.5757594917872855,40.4444444444448,-3,886.5154513888883,20.0,-1.1096074516636794,-0.04584941169714629,159.0,92.0,-195.0,1.0,111.0,2696.5,0.34548000561753406,0.0
https://www.chess.com/game/live/165059390749,titled-tuesday-blitz-february-10-2026-6221327,10,1770746612,maurinm,kimkibo,2752,2633,win,timeout,win,49,5.846938775510204,13.5,0.0,6.222916666666666,1.3,0.1875,1,0,0,2746.0,2639.0,9,5.0,0.5555555555555556,5,0,4,1,0.9432788974191988,5,2784.1111111111113,9,5.0,0.5555555555555556,5,0,4,2,1.1604507857150035,5,2701.1111111111113,FM,5,2.995732273553991,False,Elite,DE,45.0,5.968707559985366,0.5794871794871795,0.05384615384615385,27.0,2807.0,,2300.0,69.0,2782.0,2081.292962962963,NM,3,3.258096538021482,False,Legend,TM,36.0,7.403061091090091,0.4969512195121951,0.06463414634146342,221.0,2541.0,2050.0,2234.0,47.0,2487.0,1070.1200578703704,107.0,0.0,0.0,-1,-0.2171718882958047,83.0,2,1011.1729050925926,9.0,-1.4343535311047253,0.08253595997498442,266.0,,66.0,22.0,107.0,2692.5,0.6492949471109635,1.0
https://www.chess.com/game/live/165059390751,titled-tuesday-blitz-february-10-2026-6221327,10,1770746268,lerry0525,janmur7,2750,2625,win,checkmated,win,31,3.545161290322581,190.1,0.0,5.163333333333333,145.1,0.0,0,0,0,2744.0,2631.0,9,5.0,0.5555555555555556,5,0,4,1,0.4670986778292958,4,2740.5555555555557,9,5.0,0.5555555555555556,4,2,3,2,0.026562429658429865,6,2602.4444444444443,IM,6,3.6109179126442243,False,Elite,BE,46.0,7.88344635413774,0.4769984917043741,0.07315233785822021,0.0,2363.0,2553.0,2363.0,57.0,2599.0,4016.1227430555555,CM,4,3.970291913552122,False,Legend,XE,47.0,7.780720886117918,0.5068951107396573,0.06142916840785625,125.0,2460.0,2034.0,,43.0,2549.0,2667.9227314814816,113.0,0.0,0.0,-1,0.44053624817086595,138.1111111111113,2,1348.2000115740739,-1.0,0.10272546801982152,-0.029896619035283234,-97.0,519.0,,14.0,113.0,2687.5,0.6571186864870786,1.0
https://www.chess.com/game/live/165059390753,titled-tuesday-blitz-february-10-2026-6221327,10,1770746580,actuary44,im_alex_ivanov,2623,2736,repetition,repetition,draw,64,4.253125,27.8,0.0,4.465625,14.2,0.0,0,0,0,2608.0,2739.0,8,4.0,0.5,3,2,3,0,0.2938089435412793,3,2633.5,9,5.0,0.5555555555555556,5,0,4,1,0.8280384682730781,5,2756.4444444444443,CM,4,3.2188758248682006,False,Wood,PL,47.0,7.3777589082278725,0.43214509068167606,0.07879924953095685,119.0,2561.0,,,,400.0,5350.883599537037,IM,6,4.61512051684126,False,Legend,XX,45.0,7.1592919047975645,0.5198443579766537,0.07782101167315175,55.0,2867.0,2020.0,2415.0,61.0,2630.0,3227.418611111111,-131.0,-1.0,-0.05555555555555558,-1,-0.5342295247317989,-122.94444444444434,-2,2123.464988425926,2.0,0.218467003430308,-0.08769926729497768,-306.0,,,,131.0,2673.5,0.31992932426277854,0.5
https://www.chess.com/game/live/165059390755,titled-tuesday-blitz-february-10-2026-6221327,10,1770746616,ural58,crazy_m_attack,2620,2725,win,checkmated,win,69,4.331884057971013,1.1,0.17391304347826086,4.3764705882352954,2.4,0.16176470588235295,0,0,0,2609.0,2736.0,9,5.0,0.5555555555555556,5,0,4,4,-0.7024534709308208,5,2506.4444444444443,9,5.0,0.5555555555555556,5,0,4,-1,1.9268174513399587,5,2842.1111111111113,IM,6,3.828641396489095,False,Champion,UA,40.0,8.505727713306959,0.4597329016592473,0.08255766895993524,82.0,2437.0,2238.0,2353.0,1.0,1856.0,3031.7443518518517,WIM,4,5.220355825078325,False,Legend,IR,32.0,7.356918242356021,0.49106002554278416,0.07918263090676884,53.0,2893.0,,,70.0,2493.0,1337.419386574074,-127.0,0.0,0.0,5,-2.6292709222707797,-335.66666666666697,2,1694.3249652777777,8.0,1.1488094709509378,-0.03132712388353687,-456.0,,,-69.0,127.0,2672.5,0.3249597989597013,1.0
https://www.chess.com/game/live/165059390757,titled-tuesday-blitz-february-10-2026-6221327,10,1770746616,tiltedknight123,casper,2595,2738,timeout,win,loss,73,4.105479452054795,0.3,0.3424657534246575,4.036986301369864,5.3,0.2602739726027397,1,0,0,2600.0,2733.0,7,5.0,0.7142857142857143,5,0,2,4,1.3350597098615022,3,2569.714285714286,9,5.0,0.5555555555555556,5,0,4,1,0.25194436627470707,5,2701.1111111111113,FM,5,3.2188758248682006,False,Legend,DE,25.0,9.16837188715368,0.4971839799749687,0.12421777221526908,271.0,2676.0,2318.0,2318.0,49.0,2320.0,2672.266666666667,FM,5,3.295836866004329,False,Silver,DK,26.0,8.138564737261632,0.4910896874087058,0.07654104586619924,69.0,2826.0,2227.0,,72.0,2620.0,2431.312534722222,-133.0,0.0,0.15873015873015872,3,1.0831153435867953,-131.39682539682553,0,240.95413194444473,-1.0,1.029807149892049,0.006094292566262927,-150.0,91.0,,-23.0,133.0,2666.5,0.3174296145252281,0.0
https://www.chess.com/game/live/165059390759,titled-tuesday-blitz-february-10-2026-6221327,10,1770746288,propellerboy01,stormstrategist,2593,2731,resigned,win,loss,27,4.477777777777778,179.1,0.0,5.644444444444445,147.6,0.0,0,1,0,2598.0,2726.0,9,5.0,0.5555555555555556,5,0,4,1,3.43147327843491,4,2860.0,9,5.0,0.5555555555555556,5,0,4,-1,1.6879135290161091,4,2788.5555555555557,FM,5,2.9444389791664403,False,Legend,TR,37.0,6.57507584059962,0.4441340782122905,0.11312849162011174,1.0,2901.0,,,50.0,2597.0,70.14583333333333,CM,4,4.859812404361672,False,Elite,NP,40.0,6.169610732491456,0.46540880503144655,0.09224318658280922,224.0,1934.0,1600.0,2129.0,6.0,2394.0,282.25046296296296,-128.0,0.0,0.0,2,1.7435597494188007,71.44444444444434,1,-212.10462962962964,-3.0,0.4054651081081637,-0.021274726819156042,967.0,,,44.0,128.0,2662.0,0.3236983305072631,0.0
https://www.chess.com/game/live/165059390761,titled-tuesday-blitz-february-10-2026-6221327,10,1770746591,dawidczerw,albadelomass,2703,2430,timeout,win,loss,81,3.7024691358024695,0.1,0.32098765432098764,3.4234567901234567,22.7,0.0,1,0,0,2717.0,2416.0,9,5.0,0.5555555555555556,4,2,3,-1,1.0998290270881326,4,2737.5555555555557,9,5.0,0.5555555555555556,4,2,3,2,3.2313347824567558,5,2631.8888888888887,IM,6,8.674196940225903,True,Legend,PL,32.0,9.443434254143561,0.5424588086185045,0.07042141951837769,34.0,2605.0,2480.0,2401.0,69.0,2690.0,3775.086076388889,WCM,2,5.247024072160486,True,Legend,ES,36.0,7.563719668414366,0.46105919003115264,0.08722741433021806,98.0,2470.0,2007.0,2026.0,63.0,2253.0,513.0075694444445,301.0,0.0,0.0,-3,-2.1315057553686234,105.66666666666697,4,3262.0785069444446,-4.0,1.8797145857291948,0.08139961858735184,135.0,473.0,375.0,6.0,301.0,2566.5,0.8497568518427462,0.0
https://www.chess.com/game/live/165059390763,titled-tuesday-blitz-february-10-2026-6221327,10,1770746240,byniolus,cocosiukas,2907,2516,win,resigned,win,25,2.944,226.4,0.0,6.1625000000000005,152.1,0.0,0,0,1,2905.0,2518.0,9,4.5,0.5,4,1,4,0,-1.620307928710881,4,2775.4444444444443,9,5.0,0.5555555555555556,5,0,4,2,2.238034413773793,5,2643.5555555555557,GM,7,9.189116735524555,False,Legend,PL,31.0,9.354180941951856,0.6004676944396328,0.09267278711241989,59.0,2911.0,2503.0,2489.0,86.0,2852.0,4213.301770833334,CM,4,1.9459101490553132,False,Silver,JP,53.0,6.1463292576688975,0.39914163090128757,0.07296137339055794,143.0,2477.0,2026.0,2008.0,52.0,2372.0,599.3662962962962,387.0,-0.5,-0.05555555555555558,-2,-3.858342342484674,131.8888888888887,3,3613.9354745370374,-22.0,3.207851684282959,0.2013260635383452,434.0,477.0,481.0,34.0,387.0,2711.5,0.9027140342685218,1.0
https://www.chess.com/game/live/165059390765,titled-tuesday-blitz-february-10-2026-6221327,10,1770746610,cosmokramer2260,krzyzan94,2683,2831,win,timeout,win,60,4.851666666666666,8.9,0.06666666666666667,5.079661016949153,0.3,0.22033898305084745,1,0,0,2671.0,2843.0,9,4.5,0.5,4,1,4,-1,0.30752596380210706,4,2707.777777777778,9,4.5,0.5,4,1,4,-1,-1.2158336687549605,5,2759.3333333333335,FM,5,3.6888794541139363,False,Legend,IN,34.0,9.093806555720231,0.459040341611417,0.08832453084616249,157.0,2546.0,2260.0,2260.0,39.0,2281.0,3053.0462037037037,GM,7,5.111987788356544,False,Legend,PL,49.0,8.029432840581244,0.5060280221570544,0.090257412838058,155.0,2731.0,2564.0,2503.0,69.0,2802.0,3884.8786921296296,-172.0,0.0,0.0,0,1.5233596325570675,-51.55555555555566,-2,-831.8324884259259,-15.0,1.0643737151389878,-0.046987680545637456,-185.0,-304.0,-243.0,-30.0,172.0,2757.0,0.27089003710224746,1.0
https://www.chess.com/game/live/165059390767,titled-tuesday-blitz-february-10-2026-6221327,10,1770746500,nikitashandrygin,eleyah,2827,2669,repetition,repetition,draw,56,4.530357142857143,46.3,0.0,4.192857142857143,65.2,0.0,0,0,0,2831.0,2665.0,9,4.5,0.5,4,1,4,-1,-1.2500809783549456,4,2738.8888888888887,9,4.5,0.5,4,1,4,1,-1.0124233811883157,4,2570.777777777778,FM,5,6.985641817639208,False,Legend,RS,28.0,9.471550124096849,0.45040049291435613,0.08803142329020333,104.0,2946.0,2238.0,,49.0,2474.0,2853.9969560185186,FM,5,8.22817689595132,True,Champion,RS,46.0,8.13622555490846,0.44685212298682286,0.07291361639824305,38.0,2703.0,2412.0,2317.0,74.0,2466.0,1509.2434375,166.0,0.0,0.0,-2,-0.23765759716662993,168.11111111111086,0,1344.7535185185186,-18.0,1.3353245691883888,0.003548369927533268,243.0,-174.0,,-25.0,166.0,2748.0,0.7222345336491706,0.5
https://www.chess.com/game/live/165059390769,titled-tuesday-blitz-february-10-2026-6221327,10,1770746376,colleofduty,liusia,2834,2661,win,resigned,win,27,6.359259259259259,128.3,0.0,7.746153846153846,98.6,0.0,0,0,1,2830.0,2665.0,9,4.5,0.5,4,1,4,1,-1.3396556837023683,4,2732.222222222222,9,4.5,0.5,4,1,4,1,-1.0670383363166458,4,2552.0,NM,3,2.0794415416798357,False,Elite,CA,32.0,6.376726947898627,0.596252129471891,0.08347529812606473,68.0,2821.0,,2187.0,52.0,2449.0,193.0619675925926,NM,3,4.382026634673881,False,Legend,UA,43.0,7.586803535162581,0.4743784880771182,0.07204464738711314,59.0,2633.0,2166.0,2041.0,51.0,2361.0,2380.3430208333334,165.0,0.0,0.0,0,-0.2726173473857225,180.22222222222217,0,-2187.2810532407407,-11.0,-1.2100765872639538,0.1218736413947728,188.0,,146.0,1.0,165.0,2747.5,0.7210782431975601,1.0
https://www.chess.com/game/live/165059390771,titled-tuesday-blitz-february-10-2026-6221327,10,1770746501,vesper2018,boundless_strike,2675,2815,win,checkmated,win,24,9.15,80.4,0.0,12.252173913043476,18.2,0.0,0,0,0,2664.0,2826.0,9,4.5,0.5,4,1,4,1,0.9690645009357945,4,2760.8888888888887,9,4.5,0.5,4,1,4,1,-1.669783276808897,5,2691.0,IM,6,4.304065093204169,False,Bronze,RU,47.0,7.614805364711073,0.5234336457819437,0.09718796250616675,78.0,2669.0,1993.0,2411.0,42.0,2617.0,2774.946712962963,IM,6,7.1459844677143876,False,Legend,DJ,28.0,9.221478116386638,0.49747799426367323,0.08179210760557808,40.0,2933.0,2408.0,2410.0,51.0,2405.0,3016.87255787037,-162.0,0.0,0.0,0,2.6388477777446915,69.88888888888869,0,-241.92584490740728,19.0,-1.606672751675565,0.025955651518270506,-264.0,-415.0,1.0,-9.0,162.0,2745.0,0.28240827680846853,1.0
https://www.chess.com/game/live/165059390773,titled-tuesday-blitz-february-10-2026-6221327,10,1770746429,ganiev_artur11,samdanov,2829,2639,win,resigned,win,33,4.042424242424243,166.6,0.0,9.05,10.4,0.0,0,0,1,2825.0,2643.0,9,4.5,0.5,4,1,4,-1,-1.2872394610739355,4,2730.6666666666665,9,4.5,0.5,4,1,4,1,0.5904837296129964,4,2711.222222222222,FM,5,1.791759469228055,False,Champion,RU,31.0,7.261225091971921,0.49262122276879833,0.09276177090653549,108.0,2862.0,2367.0,2247.0,55.0,2467.0,174.24726851851852,FM,5,2.4849066497880004,False,Legend,RU,17.0,8.30622521603216,0.4350296442687747,0.050642292490118576,141.0,2485.0,,2294.0,52.0,2293.0,2682.315787037037,182.0,0.0,0.0,-2,-1.877723190686932,19.444444444444343,0,-2508.0685185185184,14.0,-1.0450001240602393,0.05759157850002361,377.0,,-47.0,3.0,182.0,2734.0,0.7403284195148304,1.0
https://www.chess.com/game/live/165059390775,titled-tuesday-blitz-february-10-2026-6221327,10,1770746585,kildepiotr,joliyroger,2813,2634,win,timeout,win,41,6.817073170731708,20.5,0.0,7.49,0.4,0.225,1,0,0,2809.0,2638.0,9,4.5,0.5,4,1,4,-2,-1.0479079538318599,4,2717.1111111111113,9,4.5,0.5,4,1,4,-2,1.9420279301325452,5,2799.8888888888887,IM,6,5.8805329864007,False,Champion,PL,44.0,8.745125259462244,0.6115623506927855,0.09093804745978659,119.0,2376.0,2350.0,2409.0,50.0,2440.0,3176.2652546296295,FM,5,1.791759469228055,False,Champion,RU,33.0,8.241703159729818,0.43899868247694335,0.05718050065876153,26.0,2432.0,2512.0,2325.0,30.0,2284.0,2104.0427083333334,171.0,0.0,0.0,0,-2.989935883964405,-82.77777777777737,1,1072.222546296296,11.0,0.5034220997324255,0.17256366821584218,-56.0,-162.0,84.0,20.0,171.0,2723.5,0.7279715135441962,1.0
https://www.chess.com/game/live/165059390777,titled-tuesday-blitz-february-10-2026-6221327,10,1770746596,rafaelsharon,alomaterapia,2776,2648,resigned,win,loss,65,4.5553846153846145,3.9,0.2153846153846154,4.25076923076923,23.7,0.0,0,1,0,2787.0,2637.0,9,4.5,0.5,4,1,4,-1,-2.0079553621037634,4,2618.1111111111113,9,4.5,0.5,4,1,4,-1,1.33533363615239,5,2751.3333333333335,IM,6,4.143134726391533,False,Elite,ZM,39.0,6.340359303727752,0.5070671378091873,0.054770318021201414,155.0,2750.0,2318.0,,55.0,2069.0,113.37554398148148,IM,6,2.9444389791664403,False,Crystal,ES,45.0,6.565264970035361,0.5232722143864598,0.09732016925246827,8.0,,2362.0,,,400.0,2147.3547222222223,150.0,0.0,0.0,0,-3.3432889982561536,-133.22222222222217,0,-2033.9791782407408,-6.0,-0.22490566630760966,-0.016205076577272437,,-44.0,,,150.0,2712.0,0.7033850034718286,0.0
